tick,scfa,lps,permeability,cellEpit
1,500,400,10.0,100
2,500,400,10.0,100
3,500,400,10.0,100
4,500,400,10.0,100
5,500,400,10.0,100
6,500,400,10.0,100
7,500,400,10.0,100
8,500,400,10.0,100
9,500,400,10.0,100
10,500,400,10.0,100
11,499,400,10.0,100
12,498,400,10.0,100
13,497,400,10.0,100
14,496,400,10.0,100
15,495,400,10.0,100
16,494,400,10.0,100
17,493,400,10.0,100
18,492,400,10.0,100
19,491,400,10.0,100
20,490,400,10.0,100
21,489,400,10.0,100
22,488,400,10.0,100
23,487,400,10.0,100
24,486,400,10.0,100
25,485,400,10.0,100
26,484,400,10.0,100
27,483,400,10.0,100
28,482,400,10.0,100
29,481,400,10.0,100
30,480,400,10.0,100
31,479,400,10.0,100
32,478,400,10.0,100
33,477,400,10.0,100
34,476,400,10.0,100
35,475,400,10.0,100
36,474,400,10.0,100
37,473,400,10.0,100
38,472,400,10.0,100
39,471,400,10.0,100
40,470,400,10.0,100
41,469,400,10.0,100
42,468,400,10.0,100
43,467,400,10.0,100
44,466,400,10.0,100
45,465,400,10.0,100
46,464,400,10.0,100
47,463,400,10.0,100
48,462,400,10.0,100
49,461,400,10.0,100
50,460,400,10.0,100
51,459,400,10.0,100
52,458,400,10.0,100
53,457,400,10.0,100
54,456,400,10.0,100
55,455,400,10.0,100
56,454,400,10.0,100
57,453,400,10.0,100
58,452,400,10.0,100
59,451,400,10.0,100
60,450,400,10.0,100
61,449,400,10.0,100
62,448,400,10.0,100
63,447,400,10.0,100
64,446,400,10.0,100
65,445,400,10.0,100
66,444,400,10.0,100
67,443,400,10.0,100
68,442,400,10.0,100
69,441,400,10.0,100
70,440,400,10.0,100
71,439,400,10.0,100
72,438,400,10.0,100
73,437,400,10.0,100
74,436,400,10.0,100
75,435,400,10.0,100
76,434,400,10.0,100
77,433,400,10.0,100
78,432,400,10.0,100
79,431,400,10.0,100
80,430,400,10.0,100
81,429,400,10.0,100
82,428,400,10.0,100
83,427,400,10.0,100
84,426,400,10.0,100
85,425,400,10.0,100
86,424,400,10.0,100
87,423,400,10.0,100
88,422,400,10.0,100
89,421,400,10.0,100
90,420,400,10.0,100
91,419,400,10.0,100
92,418,400,10.0,100
93,417,400,10.0,100
94,416,400,10.0,100
95,415,400,10.0,100
96,414,400,10.0,100
97,413,400,10.0,100
98,412,400,10.0,100
99,411,400,10.0,100
100,410,400,10.0,100
101,409,400,10.0,100
102,408,400,10.0,100
103,407,400,10.0,100
104,406,400,10.0,100
105,405,400,10.0,100
106,404,400,10.0,100
107,403,400,10.0,100
108,402,400,10.0,100
109,401,400,10.0,100
110,400,400,10.0,100
111,399,400,10.5,100
112,398,400,11.025,100
113,397,400,11.57625,100
114,396,400,12.1550625,100
115,395,400,12.762815625,100
116,394,400,13.40095640625,100
117,393,400,14.0710042265625,100
118,392,400,14.774554437890625,100
119,391,400,15.513282159785156,100
120,390,400,16.288946267774413,100
121,389,400,17.103393581163132,100
122,388,400,17.95856326022129,100
123,387,400,18.856491423232356,100
124,386,400,19.799315994393975,100
125,385,400,20.789281794113673,100
126,384,400,21.82874588381936,100
127,383,400,22.920183178010326,100
128,382,400,24.06619233691084,100
129,381,400,25.269501953756382,100
130,380,400,26.532977051444202,100
131,379,400,27.85962590401641,100
132,378,400,29.25260719921723,100
133,377,400,30.715237559178092,100
134,376,400,32.250999437137,100
135,375,400,33.86354940899385,100
136,374,400,35.55672687944354,100
137,373,400,37.334563223415714,100
138,372,400,39.2012913845865,100
139,371,400,41.16135595381582,100
140,370,400,43.21942375150661,100
141,369,400,45.38039493908194,100
142,368,400,47.64941468603604,100
143,367,400,50.031885420337844,100
144,366,400,52.533479691354735,100
145,365,400,55.16015367592247,100
146,364,400,57.918161359718596,100
147,363,400,60.814069427704524,100
148,362,390,63.85477289908975,100
149,361,380,67.04751154404424,100
150,360,370,70.39988712124645,100
151,359,360,73.91988147730878,100
152,358,350,77.61587555117421,100
153,357,340,81.49666932873292,100
154,356,330,81.49666932873292,100
155,355,320,81.49666932873292,100
156,354,310,81.49666932873292,100
157,353,300,81.49666932873292,100
158,352,290,81.49666932873292,100
159,351,280,81.49666932873292,100
160,350,270,81.49666932873292,100
161,349,260,81.49666932873292,100
162,348,250,81.49666932873292,100
163,347,240,81.49666932873292,100
164,346,230,81.49666932873292,100
165,345,220,81.49666932873292,100
166,344,210,81.49666932873292,100
167,343,200,81.49666932873292,100
168,342,190,81.49666932873292,100
169,341,180,81.49666932873292,100
170,340,170,81.49666932873292,100
171,339,160,81.49666932873292,100
172,338,150,81.49666932873292,100
173,337,140,81.49666932873292,100
174,336,130,81.49666932873292,100
175,335,120,81.49666932873292,100
176,334,110,81.49666932873292,100
177,333,100,81.49666932873292,100
178,332,90,81.49666932873292,100
179,331,80,81.49666932873292,100
180,330,70,81.49666932873292,100
181,329,60,81.49666932873292,100
182,328,50,81.49666932873292,100
183,327,40,81.49666932873292,100
184,326,30,81.49666932873292,100
185,325,20,81.49666932873292,100
186,324,10,81.49666932873292,100
187,323,0,81.49666932873292,100
188,322,0,81.49666932873292,100
189,321,0,81.49666932873292,100
190,320,0,81.49666932873292,100
191,319,0,81.49666932873292,100
192,318,0,81.49666932873292,100
193,317,0,81.49666932873292,100
194,316,0,81.49666932873292,100
195,315,0,81.49666932873292,100
196,314,0,81.49666932873292,100
197,313,0,81.49666932873292,100
198,312,0,81.49666932873292,100
199,311,0,81.49666932873292,100
200,310,0,81.49666932873292,100
201,309,0,81.49666932873292,100
202,308,0,81.49666932873292,100
203,307,0,81.49666932873292,100
204,306,0,81.49666932873292,100
205,305,0,81.49666932873292,100
206,304,0,81.49666932873292,100
207,303,0,81.49666932873292,100
208,302,0,81.49666932873292,100
209,301,0,81.49666932873292,100
210,300,0,81.49666932873292,100
211,299,0,81.49666932873292,100
212,298,0,81.49666932873292,100
213,297,0,81.49666932873292,100
214,296,0,81.49666932873292,100
215,295,0,81.49666932873292,100
216,294,0,81.49666932873292,100
217,293,0,81.49666932873292,100
218,292,0,81.49666932873292,100
219,291,0,81.49666932873292,100
220,290,0,81.49666932873292,100
221,289,0,81.49666932873292,100
222,288,0,81.49666932873292,100
223,287,0,81.49666932873292,100
224,286,0,81.49666932873292,100
225,285,0,81.49666932873292,100
226,284,0,81.49666932873292,100
227,283,0,81.49666932873292,100
228,282,0,81.49666932873292,100
229,281,0,81.49666932873292,100
230,280,0,81.49666932873292,100
231,279,0,81.49666932873292,100
232,278,0,81.49666932873292,100
233,277,0,81.49666932873292,100
234,276,0,81.49666932873292,100
235,275,0,81.49666932873292,100
236,274,0,81.49666932873292,100
237,273,0,81.49666932873292,100
238,272,0,81.49666932873292,100
239,271,0,81.49666932873292,100
240,270,0,81.49666932873292,100
241,269,0,81.49666932873292,100
242,268,0,81.49666932873292,100
243,267,0,81.49666932873292,100
244,266,0,81.49666932873292,100
245,265,0,81.49666932873292,100
246,264,0,81.49666932873292,100
247,263,0,81.49666932873292,100
248,262,0,81.49666932873292,100
249,261,0,81.49666932873292,100
250,260,0,81.49666932873292,100
251,259,0,81.49666932873292,100
252,258,0,81.49666932873292,100
253,257,0,81.49666932873292,100
254,256,0,81.49666932873292,100
255,255,0,81.49666932873292,100
256,254,0,81.49666932873292,100
257,253,0,81.49666932873292,100
258,252,0,81.49666932873292,100
259,251,0,81.49666932873292,100
260,250,0,81.49666932873292,100
261,249,0,81.49666932873292,100
262,248,0,81.49666932873292,100
263,247,0,81.49666932873292,100
264,246,0,81.49666932873292,100
265,245,0,81.49666932873292,100
266,244,0,81.49666932873292,100
267,243,0,81.49666932873292,100
268,242,0,81.49666932873292,100
269,241,0,81.49666932873292,100
270,240,0,81.49666932873292,100
271,239,0,81.49666932873292,100
272,238,0,81.49666932873292,100
273,237,0,81.49666932873292,100
274,236,0,81.49666932873292,100
275,235,0,81.49666932873292,100
276,234,0,81.49666932873292,100
277,233,0,81.49666932873292,100
278,232,0,81.49666932873292,100
279,231,0,81.49666932873292,100
280,230,0,81.49666932873292,100
281,229,0,81.49666932873292,100
282,228,0,81.49666932873292,100
283,227,0,81.49666932873292,100
284,226,0,81.49666932873292,100
285,225,0,81.49666932873292,100
286,224,0,81.49666932873292,100
287,223,0,81.49666932873292,100
288,222,0,81.49666932873292,100
289,221,0,81.49666932873292,100
290,220,0,81.49666932873292,100
291,219,0,81.49666932873292,100
292,218,0,81.49666932873292,100
