tick,lps,tnfAlfa,alfasin
1,0,300,0
2,0,300,0
3,0,300,0
4,0,300,0
5,0,300,0
6,0,300,0
7,0,300,0
8,0,300,0
9,0,300,0
10,0,300,0
11,0,300,0
12,0,300,0
13,0,300,0
14,0,300,0
15,0,300,0
16,0,300,0
17,0,300,0
18,0,300,0
19,0,300,0
20,0,300,0
21,0,300,0
22,0,300,0
23,0,300,0
24,0,300,0
25,0,300,0
26,0,300,0
27,0,300,0
28,0,300,0
29,0,300,0
30,0,300,0
31,0,300,0
32,0,300,0
33,0,300,0
34,0,300,0
35,0,300,0
36,0,300,0
37,0,300,0
38,0,300,0
39,0,300,0
40,0,300,0
41,0,300,0
42,0,300,0
43,0,300,0
44,0,300,0
45,0,300,0
46,0,300,0
47,0,300,0
48,0,300,0
49,0,300,0
50,0,300,0
51,0,300,0
52,0,300,0
53,0,300,0
54,0,300,0
55,0,300,0
56,0,300,0
57,0,300,0
58,0,300,0
59,0,300,0
60,0,300,0
61,0,300,0
62,0,300,0
63,0,300,0
64,0,300,0
65,0,300,0
66,0,300,0
67,0,300,0
68,0,300,0
69,0,300,0
70,0,300,0
71,0,300,0
72,0,300,0
73,0,300,0
74,0,300,0
75,0,300,0
76,0,300,0
77,0,300,0
78,0,300,0
79,0,300,0
80,0,300,0
81,0,300,0
82,0,300,0
83,0,300,0
84,0,300,0
85,0,300,0
86,0,300,0
87,0,300,0
88,0,300,0
89,0,300,0
90,0,300,0
91,0,300,0
92,0,300,0
93,0,300,0
94,0,300,0
95,0,300,0
96,0,300,0
97,0,300,0
98,0,300,0
99,0,300,0
100,0,300,0
101,0,300,0
102,0,300,0
103,0,300,0
104,0,300,0
105,0,300,0
106,0,300,0
107,0,300,0
108,0,300,0
109,0,300,0
110,0,300,0
111,0,300,0
112,0,300,0
113,0,300,0
114,0,300,0
115,0,300,0
116,0,300,0
117,0,300,0
118,0,300,0
119,0,300,0
120,0,300,0
121,0,300,0
122,0,300,0
123,0,300,0
124,0,300,0
125,0,300,0
126,0,300,0
127,0,300,0
128,0,300,0
129,0,300,0
130,0,300,0
131,0,300,0
132,0,300,0
133,0,300,0
134,0,300,0
135,0,300,0
136,0,300,0
137,0,300,0
138,0,300,0
139,0,300,0
140,0,300,0
141,0,300,0
142,0,300,0
143,0,300,0
144,0,300,0
145,0,300,0
146,0,300,0
147,0,300,0
148,10,300,0
149,20,300,0
150,30,300,0
151,40,300,0
152,50,300,0
153,60,300,0
154,70,300,0
155,80,300,0
156,90,300,0
157,100,300,0
158,110,300,0
159,120,300,0
160,130,300,0
161,140,300,0
162,150,300,1
163,160,300,1
164,170,300,1
165,180,300,1
166,190,300,1
167,200,300,1
168,210,300,1
169,220,300,1
170,230,300,1
171,240,300,2
172,250,300,2
173,260,300,2
174,270,300,3
175,280,300,4
176,290,300,6
177,300,300,8
178,310,300,9
179,320,300,9
180,330,300,10
181,340,300,12
182,350,300,13
183,360,300,14
184,370,300,14
185,380,300,15
186,390,300,16
187,400,300,16
188,400,300,17
189,400,300,19
190,400,300,19
191,400,300,19
192,400,300,19
193,400,300,19
194,400,300,19
195,400,300,20
196,400,300,21
197,400,300,22
198,400,300,25
199,400,300,26
200,400,300,28
201,400,300,28
202,400,300,29
203,400,300,22
204,400,300,24
205,400,300,26
206,400,300,28
207,400,300,29
208,400,300,28
209,400,300,29
210,400,300,29
211,400,300,33
212,400,300,26
213,400,300,26
214,400,300,26
215,400,300,27
216,400,300,29
217,400,300,28
218,400,300,23
219,400,300,24
220,400,300,24
221,400,300,26
222,400,300,28
223,400,300,29
224,400,300,20
225,400,300,22
226,400,300,23
227,400,300,25
228,400,300,26
229,400,300,26
230,400,300,27
231,400,300,29
232,400,300,26
233,400,300,28
234,400,300,28
235,400,300,27
236,400,300,21
237,400,300,25
238,400,300,26
239,400,300,27
240,400,300,28
241,400,300,28
242,400,300,28
243,400,300,28
244,400,300,26
245,400,300,28
246,400,300,29
247,400,300,26
248,400,300,28
249,400,300,29
250,400,300,29
251,400,300,30
252,400,300,23
253,400,300,25
254,400,300,25
255,400,300,26
256,400,300,26
257,400,300,24
258,400,300,27
259,400,300,29
260,400,300,30
261,400,300,26
262,400,300,26
263,400,300,27
264,400,300,29
265,400,300,26
266,400,300,29
267,400,300,29
268,400,300,21
269,400,300,22
270,400,300,27
271,400,300,30
272,400,300,32
273,400,300,28
274,400,300,29
275,400,300,25
276,400,300,25
277,400,300,26
278,400,300,27
279,400,300,29
280,400,300,31
281,400,300,32
282,400,300,28
283,400,300,21
284,400,300,26
285,400,300,29
286,400,300,27
287,400,300,28
288,400,300,29
289,400,300,29
290,400,300,29
291,400,300,30
292,400,300,26
293,400,300,28
294,400,300,28
295,400,300,23
296,400,300,24
297,400,300,24
298,400,300,25
299,400,300,26
300,400,300,27
301,400,300,26
302,400,300,27
303,400,300,28
304,400,300,28
305,400,300,28
306,400,300,29
307,400,300,26
308,400,300,27
309,400,300,29
310,400,300,23
311,400,300,23
312,400,300,23
313,400,300,23
314,400,300,23
315,400,300,25
316,400,300,25
317,400,300,27
318,400,300,27
319,400,300,29
320,400,300,29
321,400,300,28
322,400,300,28
323,400,300,22
324,400,300,23
325,400,300,24
326,400,300,25
327,400,300,26
328,400,300,27
329,400,300,25
330,400,300,28
331,400,300,20
332,400,300,22
333,400,300,24
334,400,300,24
335,400,300,24
336,400,300,28
337,400,300,28
338,400,300,29
339,400,300,26
340,400,300,29
341,400,300,28
342,400,300,30
343,400,300,22
344,400,300,23
345,400,300,25
346,400,300,26
347,400,300,28
348,400,300,27
349,400,300,28
350,400,300,29
351,400,300,25
352,400,300,26
353,400,300,26
354,400,300,28
355,400,300,28
356,400,300,28
357,400,300,29
358,400,300,24
359,400,300,27
360,400,300,28
361,400,300,29
362,400,300,29
363,400,300,25
364,400,300,27
365,400,300,29
366,400,300,22
367,400,300,25
368,400,300,27
369,400,300,28
370,400,300,31
371,400,300,27
372,400,300,28
373,400,300,22
374,400,300,28
375,400,300,29
376,400,300,28
377,400,300,30
378,400,300,25
379,400,300,28
380,400,300,24
381,400,300,26
382,400,300,28
383,400,300,28
384,400,300,29
385,400,300,21
386,400,300,22
387,400,300,26
388,400,300,28
389,400,300,28
390,400,300,28
391,400,300,29
392,400,300,29
393,400,300,29
394,400,300,29
395,400,300,29
396,400,300,28
397,400,300,29
398,400,300,31
399,400,300,23
400,400,300,23
401,400,300,23
402,400,300,24
403,400,300,24
404,400,300,24
405,400,300,24
406,400,300,26
407,400,300,27
408,400,300,27
409,400,300,27
410,400,300,28
411,400,300,29
412,400,300,32
