tick,scfa,lps,permeability,cellEpit,probioticArtificialAgent
1,500,400,10.0,100,4
2,500,400,10.0,100,4
3,500,400,10.0,100,4
4,500,400,10.0,100,4
5,500,400,10.0,100,4
6,500,400,10.0,100,4
7,500,400,10.0,100,4
8,500,400,10.0,100,4
9,500,400,10.0,100,4
10,500,400,10.0,100,4
11,499,400,10.0,100,4
12,498,400,10.0,100,4
13,497,400,10.0,100,4
14,496,400,10.0,100,4
15,495,400,10.0,100,4
16,494,400,10.0,100,4
17,493,400,10.0,100,4
18,492,400,10.0,100,4
19,491,400,10.0,100,4
20,490,400,10.0,100,4
21,489,400,10.0,100,4
22,488,400,10.0,100,4
23,487,400,10.0,100,4
24,486,400,10.0,100,4
25,485,400,10.0,100,4
26,484,400,10.0,100,4
27,483,400,10.0,100,4
28,482,400,10.0,100,4
29,481,400,10.0,100,4
30,480,400,10.0,100,4
31,479,400,10.0,100,4
32,478,400,10.0,100,4
33,477,400,10.0,100,4
34,476,400,10.0,100,4
35,475,400,10.0,100,4
36,474,400,10.0,100,4
37,473,400,10.0,100,4
38,472,400,10.0,100,4
39,471,400,10.0,100,4
40,470,400,10.0,100,4
41,469,400,10.0,100,4
42,468,400,10.0,100,4
43,467,400,10.0,100,4
44,466,400,10.0,100,4
45,465,400,10.0,100,4
46,464,400,10.0,100,4
47,463,400,10.0,100,4
48,462,400,10.0,100,4
49,461,400,10.0,100,4
50,460,400,10.0,100,4
51,459,400,10.0,100,4
52,458,400,10.0,100,4
53,457,400,10.0,100,4
54,456,400,10.0,100,4
55,455,400,10.0,100,4
56,454,400,10.0,100,4
57,453,400,10.0,100,4
58,452,400,10.0,100,4
59,451,400,10.0,100,4
60,450,400,10.0,100,4
61,449,400,10.0,100,4
62,448,400,10.0,100,4
63,447,400,10.0,100,4
64,446,400,10.0,100,4
65,445,400,10.0,100,4
66,444,400,10.0,100,4
67,443,400,10.0,100,4
68,442,400,10.0,100,4
69,441,400,10.0,100,4
70,440,400,10.0,100,4
71,439,400,10.0,100,4
72,438,400,10.0,100,4
73,437,400,10.0,100,4
74,436,400,10.0,100,4
75,435,400,10.0,100,4
76,434,400,10.0,100,4
77,433,400,10.0,100,4
78,432,400,10.0,100,4
79,431,400,10.0,100,4
80,430,400,10.0,100,4
81,429,400,10.0,100,4
82,428,400,10.0,100,4
83,427,400,10.0,100,4
84,426,400,10.0,100,4
85,425,400,10.0,100,4
86,424,400,10.0,100,4
87,423,400,10.0,100,4
88,422,400,10.0,100,4
89,421,400,10.0,100,4
90,420,400,10.0,100,4
91,419,400,10.0,100,4
92,418,400,10.0,100,4
93,417,400,10.0,100,4
94,416,400,10.0,100,4
95,415,400,10.0,100,4
96,414,400,10.0,100,4
97,413,400,10.0,100,4
98,412,400,10.0,100,4
99,411,400,10.0,100,4
100,410,400,10.0,100,4
101,409,400,10.0,100,4
102,408,400,10.0,100,4
103,407,400,10.0,100,4
104,406,400,10.0,100,4
105,405,400,10.0,100,4
106,404,400,10.0,100,4
107,403,400,10.0,100,4
108,402,400,10.0,100,4
109,401,400,10.0,100,4
110,400,400,10.0,100,4
111,399,400,10.5,100,4
112,398,400,11.025,100,4
113,397,400,11.57625,100,4
114,396,400,12.1550625,100,4
115,395,400,12.762815625,100,4
116,394,400,13.40095640625,100,4
117,393,400,14.0710042265625,100,4
118,392,400,14.774554437890625,100,4
119,391,400,15.513282159785156,100,4
120,390,400,16.288946267774413,100,4
121,389,400,17.103393581163132,100,4
122,388,400,17.95856326022129,100,4
123,387,400,18.856491423232356,100,4
124,386,400,19.799315994393975,100,4
