tick,nadh,alfasinucleina,ros,electron,oxygen
1,500,0,0,0,700
2,500,0,0,0,700
3,500,0,0,0,700
4,500,0,0,0,700
5,500,0,0,0,700
6,500,0,0,0,700
7,500,0,0,0,700
8,500,0,0,0,700
9,500,0,0,0,700
10,500,0,0,0,700
11,500,0,0,0,700
12,500,0,0,0,700
13,500,0,0,0,700
14,500,0,0,0,700
15,500,0,0,0,700
16,500,0,0,0,700
17,500,0,0,0,700
18,500,0,0,0,700
19,500,0,0,0,700
20,500,0,0,0,700
21,500,0,0,0,700
22,500,0,0,0,700
23,500,0,0,0,700
24,500,0,0,0,700
25,500,0,0,0,700
26,500,0,0,0,700
27,500,0,0,0,700
28,500,0,0,0,700
29,500,0,0,0,700
30,500,0,0,0,700
31,500,0,0,0,700
32,500,0,0,0,700
33,500,0,0,0,700
34,500,0,0,0,700
35,500,0,0,0,700
36,500,0,0,0,700
37,500,0,0,0,700
38,500,0,0,0,700
39,500,0,0,0,700
40,500,0,0,0,700
41,500,0,0,0,700
42,500,0,0,0,700
43,500,0,0,0,700
44,500,0,0,0,700
45,500,0,0,0,700
46,500,0,0,0,700
47,500,0,0,0,700
48,500,0,0,0,700
49,500,0,0,0,700
50,500,0,0,0,700
51,500,0,0,0,700
52,500,0,0,0,700
53,500,0,0,0,700
54,500,0,0,0,700
55,500,0,0,0,700
56,500,0,0,0,700
57,500,0,0,0,700
58,500,0,0,0,700
59,500,0,0,0,700
60,500,0,0,0,700
61,500,0,0,0,700
62,500,0,0,0,700
63,500,0,0,0,700
64,500,0,0,0,700
65,500,0,0,0,700
66,500,0,0,0,700
67,500,0,0,0,700
68,500,0,0,0,700
69,500,0,0,0,700
70,500,0,0,0,700
71,500,0,0,0,700
72,500,0,0,0,700
73,500,0,0,0,700
74,500,0,0,0,700
75,500,0,0,0,700
76,500,0,0,0,700
77,500,0,0,0,700
78,500,0,0,0,700
79,500,0,0,0,700
80,500,0,0,0,700
81,500,0,0,0,700
82,500,0,0,0,700
83,500,0,0,0,700
84,500,0,0,0,700
85,500,0,0,0,700
86,500,0,0,0,700
87,500,0,0,0,700
88,500,0,0,0,700
89,500,0,0,0,700
90,500,0,0,0,700
91,500,0,0,0,700
92,500,0,0,0,700
93,500,0,0,0,700
94,500,0,0,0,700
95,500,0,0,0,700
96,500,0,0,0,700
97,500,0,0,0,700
98,500,0,0,0,700
99,500,0,0,0,700
